OBJECTID,DATE,Allegany,Anne_Arundel,Baltimore,Baltimore_City,Calvert,Caroline,Carroll,Cecil,Charles,Dorchester,Frederick,Garrett,Harford,Howard,Kent,Montgomery,Prince_Georges,Queen_Annes,Somerset,St_Marys,Talbot,Washington,Wicomico,Worcester,Unknown
1,2020/04/13 14:00:00+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2020/04/14 14:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,
3,2020/04/15 14:00:00+00,0,5,5,2,0,0,2,0,0,0,7,0,3,1,0,14,11,0,0,0,0,0,0,0,14
4,2020/04/16 14:00:00+00,0,6,6,4,0,0,2,,0,0,7,0,4,1,0,14,10,0,0,0,0,0,0,0,13
5,2020/04/17 14:00:00+00,0,6,7,4,0,0,2,0,0,0,7,0,6,1,0,15,10,0,0,0,0,0,0,0,11
6,2020/04/18 14:00:00+00,0,7,7,3,0,0,2,0,0,0,8,0,5,2,0,16,10,0,0,0,0,0,0,0,11
7,2020/04/19 14:00:00+00,0,6,6,5,0,0,1,0,0,0,5,0,5,1,0,16,7,0,0,0,0,0,0,0,10
8,2020/04/20 14:00:00+00,0,6,6,5,0,0,1,0,1,0,5,0,5,1,0,17,9,0,0,0,0,0,0,0,10
9,2020/04/21 14:00:00+00,0,7,7,5,0,0,0,0,1,0,5,0,6,1,0,17,7,0,0,0,0,0,0,0,12
10,2020/04/22 14:00:00+00,0,7,9,6,0,0,0,0,1,0,6,0,6,1,0,16,7,0,0,0,0,0,0,0,8
11,2020/04/23 14:00:00+00,0,7,9,6,0,0,0,0,1,0,6,0,6,1,0,18,9,0,0,0,0,0,0,0,5
12,2020/04/24 14:00:00+00,0,7,8,6,0,0,0,0,1,0,6,0,6,1,0,19,11,0,0,0,0,0,0,0,9
13,2020/04/25 14:00:00+00,0,8,10,6,0,0,0,0,1,0,6,0,7,1,0,19,11,0,0,0,0,0,0,0,9
14,2020/04/26 14:00:00+00,0,8,10,6,0,0,0,0,1,0,6,0,7,1,0,20,11,0,0,0,0,0,0,0,13
15,2020/04/27 14:00:00+00,0,8,11,6,0,0,0,0,1,0,6,0,7,1,0,20,11,0,0,0,0,0,0,0,16
16,2020/04/28 14:00:00+00,0,8,13,7,0,0,0,0,1,0,6,0,7,1,0,20,11,0,0,0,0,0,0,0,13
17,2020/04/29 14:00:00+00,0,8,14,7,0,0,0,0,1,0,6,0,7,1,0,24,11,0,0,1,0,0,0,0,13
18,2020/04/30 14:00:00+00,0,8,13,8,0,0,0,0,1,0,7,0,7,1,0,26,11,0,0,1,0,0,0,0,10
19,2020/05/01 14:00:00+00,0,8,13,9,0,0,0,0,2,0,7,0,6,1,0,26,12,0,0,0,0,0,0,1,9
20,2020/05/02 14:00:00+00,0,8,14,9,1,0,0,0,2,0,7,0,6,1,0,26,12,0,0,0,0,0,0,1,8
21,2020/05/03 14:00:00+00,0,8,14,9,1,0,0,0,3,0,7,0,6,1,0,27,12,0,0,0,0,0,0,1,10
22,2020/05/04 14:00:00+00,0,8,15,9,1,0,0,0,3,0,7,0,6,1,0,27,13,0,0,0,0,0,0,1,10
23,2020/05/05 14:00:00+00,0,9,15,9,1,0,0,0,3,0,7,0,4,1,0,28,15,0,0,0,0,0,0,1,7
24,2020/05/06 14:00:00+00,0,9,14,9,1,0,0,0,3,0,7,0,4,1,0,29,15,0,0,0,0,0,0,1,6
25,2020/05/07 14:00:00+00,0,9,14,9,1,0,0,0,3,0,7,0,4,1,0,30,15,0,0,0,0,0,0,1,8
26,2020/05/08 14:00:00+00,0,10,15,9,1,0,0,0,3,0,6,0,4,1,0,31,16,0,0,0,0,0,0,1,10
27,2020/05/09 14:00:00+00,0,9,16,9,1,0,0,0,1,0,6,0,4,1,0,33,16,0,0,0,0,0,0,1,7
28,2020/05/10 14:00:00+00,0,9,16,9,1,0,0,0,1,0,6,0,4,1,0,34,16,0,0,0,0,0,0,1,8
29,2020/05/11 14:00:00+00,0,9,16,9,1,0,0,0,1,0,6,0,4,1,0,35,17,0,0,0,0,0,0,1,10
30,2020/05/12 14:00:00+00,0,10,16,9,1,0,0,0,1,0,6,0,4,1,0,34,18,0,0,0,0,0,0,1,12
31,2020/05/13 14:00:00+00,0,10,15,9,1,0,0,0,1,0,6,0,4,2,0,36,19,0,0,0,0,0,0,1,11
32,2020/05/14 14:00:00+00,0,9,16,9,1,0,0,0,2,0,6,0,4,2,0,40,19,0,0,0,0,0,0,1,9
33,2020/05/15 14:00:00+00,0,8,17,9,1,0,0,0,2,0,7,0,4,2,0,38,20,0,0,0,0,0,0,1,10
34,2020/05/16 14:00:00+00,0,8,17,8,1,0,0,0,2,0,7,0,3,2,0,38,21,0,0,0,0,0,0,1,7
35,2020/05/17 14:00:00+00,0,8,18,8,1,0,0,0,2,0,7,0,3,2,0,38,21,0,0,0,0,0,0,1,7
36,2020/05/18 14:00:00+00,0,8,18,8,1,0,0,0,2,0,7,0,3,3,0,38,21,0,0,0,0,0,0,1,10
37,2020/05/19 14:00:00+00,0,8,16,8,1,0,0,0,1,0,7,0,3,3,0,38,21,0,0,0,0,0,0,1,11
38,2020/05/20 14:00:00+00,0,8,16,7,1,0,1,0,1,0,7,0,3,4,0,41,21,0,0,0,0,0,0,1,8
39,2020/05/21 14:00:00+00,0,8,15,8,1,0,1,0,1,0,7,0,3,4,0,37,22,0,0,0,0,0,0,1,6
40,2020/05/22 14:00:00+00,0,8,15,7,1,0,2,0,2,0,7,0,3,4,0,38,22,0,0,0,0,0,0,1,5
41,2020/05/23 14:00:00+00,0,8,15,9,1,0,2,0,2,0,7,0,3,4,0,36,22,0,0,0,0,0,0,1,3
42,2020/05/24 14:00:00+00,0,8,15,9,1,0,2,0,2,0,7,0,3,4,0,36,22,0,0,0,0,0,0,1,5
43,2020/05/25 14:00:00+00,0,8,15,9,1,0,2,0,2,0,7,0,3,4,0,36,22,0,0,0,0,0,0,1,5
44,2020/05/26 14:00:00+00,0,8,15,9,2,0,2,0,2,0,7,0,3,4,0,36,22,0,0,0,0,0,0,1,5
45,2020/05/27 14:00:00+00,0,9,16,8,2,0,4,0,1,0,7,0,3,4,0,37,24,0,0,0,0,0,0,1,6
46,2020/05/28 14:00:00+00,0,9,15,8,1,0,3,0,1,0,7,0,3,4,0,39,24,0,0,0,0,0,0,1,6
47,2020/05/29 14:00:00+00,0,9,16,8,1,0,2,0,1,0,7,0,3,4,0,40,24,0,0,0,0,0,0,1,2
48,2020/05/30 14:00:00+00,0,9,15,8,1,0,1,0,1,0,7,0,3,4,0,40,24,0,0,0,0,0,0,1,5
49,2020/05/31 14:00:00+00,0,9,15,8,1,0,1,0,1,0,7,0,3,4,0,40,24,0,0,0,0,0,0,1,7
50,2020/06/01 14:00:00+00,0,9,16,8,1,0,2,0,1,0,7,0,3,5,0,40,24,0,0,0,0,0,0,1,4
51,2020/06/02 14:00:00+00,0,9,16,8,1,0,2,0,1,0,7,0,3,5,0,40,24,0,0,0,0,0,0,1,6
52,2020/06/03 14:00:00+00,0,9,16,8,1,0,3,0,1,0,7,0,3,5,0,40,23,0,0,0,0,0,0,1,5
53,2020/06/04 14:00:00+00,0,9,16,8,1,0,3,0,2,0,7,0,3,5,0,40,24,0,0,0,0,0,0,1,3
54,2020/06/05 14:00:00+00,0,9,16,8,1,0,3,0,2,0,7,0,3,5,0,39,24,0,1,0,0,0,0,1,3
55,2020/06/06 14:00:00+00,0,9,17,8,1,0,3,0,2,0,7,0,3,5,0,38,24,0,1,0,0,0,0,1,5
56,2020/06/07 14:00:00+00,0,9,17,8,1,0,3,0,2,0,7,0,3,5,0,39,24,0,1,0,0,0,0,1,4
57,2020/06/08 14:00:00+00,0,9,17,8,1,0,3,0,2,0,7,0,3,5,0,39,24,0,1,0,0,0,0,1,3
58,2020/06/09 14:00:00+00,0,9,19,8,1,0,3,0,2,0,7,0,3,5,0,39,24,0,0,0,0,0,0,1,4
59,2020/06/10 14:00:00+00,0,9,19,8,1,0,3,0,2,0,7,0,3,5,0,39,23,0,0,0,0,0,0,1,5
60,2020/06/11 14:00:00+00,0,9,20,8,1,0,3,0,2,0,7,0,3,5,0,39,24,0,0,0,0,0,0,1,3
61,2020/06/12 14:00:00+00,0,9,20,8,1,0,3,0,2,0,7,0,3,5,1,39,24,0,0,0,0,0,0,1,4
62,2020/06/13 14:00:00+00,0,9,21,8,1,0,3,1,2,0,7,0,3,5,1,39,25,0,0,0,0,0,0,1,1
63,2020/06/14 14:00:00+00,0,9,21,9,1,0,3,1,2,0,7,0,3,5,1,39,25,0,0,0,0,0,0,1,1
64,2020/06/15 14:00:00+00,0,9,21,8,1,0,3,1,2,0,7,0,3,5,1,39,25,0,0,0,0,0,0,1,4
65,2020/06/16 14:00:00+00,0,9,21,8,1,0,3,1,2,0,7,0,3,5,1,40,25,0,0,0,0,0,0,1,4
66,2020/06/17 14:00:00+00,0,9,21,8,1,0,2,1,2,0,7,0,3,5,1,40,25,0,0,0,0,0,0,1,4
67,2020/06/18 14:00:00+00,0,9,22,8,1,0,2,1,2,0,7,0,3,5,1,40,25,0,0,0,0,0,0,1,3
68,2020/06/19 14:00:00+00,0,9,22,9,1,0,2,1,2,0,7,0,3,5,1,40,24,0,0,0,0,0,0,1,2
69,2020/06/20 14:00:00+00,0,9,22,9,1,0,2,1,2,0,7,0,3,5,1,40,24,0,0,0,0,0,0,1,2
70,2020/06/21 14:00:00+00,0,9,23,9,1,0,2,1,2,0,7,0,3,5,1,40,24,0,0,0,0,0,0,1,1
71,2020/06/22 14:00:00+00,0,9,23,9,1,0,2,1,2,0,7,0,3,5,1,40,24,0,0,0,0,0,0,1,1
72,2020/06/23 14:00:00+00,0,9,23,9,1,0,2,1,2,0,7,0,3,5,1,40,24,0,0,0,0,0,0,1,1
73,2020/06/24 14:00:00+00,0,9,23,9,1,0,2,1,2,0,7,0,3,5,1,40,24,0,0,0,0,0,0,1,2
74,2020/06/25 14:00:00+00,0,8,22,9,1,0,2,1,2,0,7,0,3,5,1,40,24,0,0,0,0,0,0,1,2
75,2020/06/26 14:00:00+00,0,8,22,9,1,0,2,1,2,0,7,0,3,5,1,39,23,0,0,0,0,0,0,1,3
76,2020/06/27 14:00:00+00,0,8,22,9,1,0,2,1,2,0,7,0,3,5,1,39,24,0,0,0,0,0,0,1,2
77,2020/06/28 14:00:00+00,0,8,22,9,1,0,2,1,2,0,7,0,3,5,1,39,23,0,0,0,0,0,0,1,2
78,2020/06/29 14:00:00+00,0,8,22,9,1,0,2,1,2,0,7,0,3,5,1,39,23,0,0,0,0,0,0,1,3
79,2020/06/30 14:00:00+00,0,8,22,10,1,0,2,1,2,0,7,0,3,5,1,39,24,0,0,0,0,0,0,1,2
80,2020/07/01 14:00:00+00,0,8,22,10,1,0,2,1,2,0,7,0,3,5,1,39,24,1,0,0,0,0,0,1,1
81,2020/07/02 14:00:00+00,0,8,21,10,1,0,2,1,2,0,7,0,3,5,1,39,23,1,0,0,0,0,0,1,1
82,2020/07/03 14:00:00+00,0,8,21,10,1,0,2,1,2,0,7,0,3,5,1,38,23,1,0,0,0,0,0,1,0
83,2020/07/04 14:00:00+00,0,8,21,10,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,0
84,2020/07/05 14:00:00+00,0,8,21,10,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,0
85,2020/07/06 14:00:00+00,0,8,21,10,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,0
86,2020/07/07 14:00:00+00,0,8,21,11,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,0
87,2020/07/08 14:00:00+00,0,8,21,11,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,0
88,2020/07/09 14:00:00+00,0,8,21,12,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
89,2020/07/10 14:00:00+00,0,8,22,13,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,2
90,2020/07/11 14:00:00+00,0,8,23,13,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
91,2020/07/12 14:00:00+00,0,8,22,13,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
92,2020/07/13 14:00:00+00,0,8,22,13,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
93,2020/07/14 14:00:00+00,0,8,22,13,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,2
94,2020/07/15 14:00:00+00,0,8,22,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
95,2020/07/16 14:00:00+00,0,8,22,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
96,2020/07/17 14:00:00+00,0,8,22,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
97,2020/07/18 14:00:00+00,0,8,20,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
98,2020/07/19 14:00:00+00,0,8,20,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
99,2020/07/20 14:00:00+00,0,8,20,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
100,2020/07/21 14:00:00+00,0,8,20,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
101,2020/07/22 14:00:00+00,0,8,20,14,1,0,3,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,0
102,2020/07/23 14:00:00+00,0,8,20,14,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,0
103,2020/07/24 14:00:00+00,0,8,20,14,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
104,2020/07/25 14:00:00+00,0,8,20,14,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,1
105,2020/07/26 14:00:00+00,0,8,20,14,1,0,2,1,2,0,7,0,3,6,1,38,23,1,0,0,0,0,0,1,3
106,2020/07/27 14:00:00+00,0,8,20,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,3
107,2020/07/28 14:00:00+00,0,8,22,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,0
108,2020/07/29 14:00:00+00,0,8,22,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,0
109,2020/07/30 14:00:00+00,0,8,22,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,0
110,2020/07/31 14:00:00+00,0,8,22,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,0
111,2020/08/01 14:00:00+00,0,9,22,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,0
112,2020/08/02 14:00:00+00,0,9,22,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
113,2020/08/03 14:00:00+00,0,9,22,14,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
114,2020/08/04 14:00:00+00,0,9,22,15,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
115,2020/08/05 14:00:00+00,0,9,22,15,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
116,2020/08/06 14:00:00+00,0,9,22,15,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,3
117,2020/08/07 14:00:00+00,0,9,22,16,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
118,2020/08/08 14:00:00+00,0,9,22,15,1,0,2,1,2,0,7,0,3,7,1,39,23,1,0,0,0,0,0,1,3
119,2020/08/09 14:00:00+00,0,9,22,15,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,4
120,2020/08/10 14:00:00+00,0,9,22,16,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,3
121,2020/08/11 14:00:00+00,0,10,22,16,1,0,2,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
122,2020/08/12 14:00:00+00,0,10,22,16,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
123,2020/08/13 14:00:00+00,0,10,22,15,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
124,2020/08/14 14:00:00+00,0,10,23,15,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,0
125,2020/08/15 14:00:00+00,0,10,23,15,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
126,2020/08/16 14:00:00+00,0,10,23,15,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
127,2020/08/17 14:00:00+00,0,10,23,15,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
128,2020/08/18 14:00:00+00,0,10,23,15,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,3
129,2020/08/19 14:00:00+00,0,10,23,15,1,0,3,1,2,0,7,0,3,6,1,40,23,1,0,0,0,0,0,1,2
130,2020/08/20 14:00:00+00,0,10,23,15,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
131,2020/08/21 14:00:00+00,0,10,23,16,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
132,2020/08/22 14:00:00+00,0,10,23,16,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
133,2020/08/23 14:00:00+00,0,10,23,16,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
134,2020/08/24 14:00:00+00,0,10,23,16,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,3
135,2020/08/25 14:00:00+00,0,10,23,16,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,6
136,2020/08/26 14:00:00+00,0,10,24,19,1,0,3,2,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
137,2020/08/27 14:00:00+00,0,10,24,19,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,1
138,2020/08/28 14:00:00+00,0,10,23,20,1,0,3,1,2,0,7,0,3,6,1,39,23,1,0,0,0,0,0,1,2
139,2020/08/29 14:00:00+00,0,10,23,20,1,0,3,1,2,0,7,0,3,6,1,39,23,2,0,0,0,0,0,1,1
140,2020/08/30 14:00:00+00,0,10,23,20,1,0,3,1,2,0,7,0,3,6,2,39,23,1,0,0,0,0,0,1,1
141,2020/08/31 14:00:00+00,0,10,23,20,1,0,3,1,2,0,7,0,3,6,2,39,23,1,0,0,0,0,0,1,1
142,2020/09/01 14:00:00+00,0,10,23,20,1,0,3,1,2,0,7,0,3,6,2,39,23,1,0,0,0,0,0,1,2
143,2020/09/02 14:00:00+00,0,10,23,20,1,0,3,1,2,0,7,0,3,6,2,39,23,1,0,0,0,0,0,1,1
144,2020/09/03 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,39,23,1,0,0,0,0,0,1,0
145,2020/09/04 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,39,23,1,0,0,0,0,0,1,0
146,2020/09/05 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,39,23,1,0,0,0,0,0,1,0
147,2020/09/06 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,39,23,1,0,0,0,0,0,1,0
148,2020/09/07 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,39,23,1,0,0,0,0,0,1,0
149,2020/09/08 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,39,23,1,0,0,0,0,0,1,0
150,2020/09/09 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,39,23,1,0,0,0,0,0,1,0
151,2020/09/10 14:00:00+00,0,11,23,20,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
152,2020/09/11 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
153,2020/09/12 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
154,2020/09/13 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
155,2020/09/14 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
156,2020/09/15 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
157,2020/09/16 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
158,2020/09/17 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,1
159,2020/09/18 14:00:00+00,0,11,23,18,1,0,3,1,2,0,7,0,4,6,2,41,23,1,0,0,0,0,0,1,1
160,2020/09/19 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
161,2020/09/20 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
162,2020/09/21 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
163,2020/09/22 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,3
164,2020/09/23 14:00:00+00,0,12,24,18,1,0,4,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
165,2020/09/24 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,0
166,2020/09/25 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,1
167,2020/09/26 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,1
168,2020/09/27 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,1
169,2020/09/28 14:00:00+00,0,12,23,18,1,0,3,1,2,0,7,0,4,6,2,40,23,1,0,0,0,0,0,1,1
170,2020/09/29 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
171,2020/09/30 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
172,2020/10/01 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
173,2020/10/02 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
174,2020/10/03 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
175,2020/10/04 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
176,2020/10/05 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
177,2020/10/06 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
178,2020/10/07 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
179,2020/10/08 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
180,2020/10/09 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,1
181,2020/10/10 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,1
182,2020/10/11 14:00:00+00,0,13,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
183,2020/10/12 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
184,2020/10/13 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,23,1,0,0,0,0,0,1,0
185,2020/10/14 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,24,1,0,0,0,0,0,1,0
186,2020/10/15 14:00:00+00,0,12,23,17,1,0,3,1,2,0,8,0,4,6,2,40,24,1,0,0,0,0,0,1,0
