GEOID,2016,2017,2018,2019,13qct,14qct,15qct,17qct,16qct,18qct,19qct,NMDDA
22009030700,36779608,,,,0,0,0,0,,0,0,
22103041300,34936029,,,,0,0,0,0,,0,0,
22051025600,,,,,0,0,0,0,,0,0,
11001005800,,107221421,147183336,105843653,0,0,0,0,,0,0,
24031700904,,51921784,96007026,125173257,0,0,0,0,,0,0,
35043011000,13194384,3055038,109727616,145524784,0,0,0,0,0,0,0,
22057020100,48733387,3785403,,,0,0,0,0,,0,0,
40131050407,95549518,9337235,,,0,0,0,0,0,0,0,
51139030200,10753409,101801022,33892619,58120977,0,0,0,0,0,0,0,0
24023000600,91916,36094285,51206136,100634546,0,0,0,0,,0,0,
29169470287,6735230,,,,0,0,0,0,,0,0,
40109103800,,,,,0,0,0,0,0,0,0,
2170000900,,38095732,31522489,76036571,0,0,0,0,0,0,0,
48141002201,,,,,0,0,0,0,0,0,0,
16049940000,33392464,42309707,31741112,,0,0,0,0,,0,0,
6095252912,,,,,0,0,0,0,0,0,0,
11001005800,,19075853,4924344,,0,0,0,0,,0,0,
48439123300,,,18143005,,0,0,0,0,0,0,0,
40019892700,,,,,0,0,0,0,0,0,0,0
26097950300,38913287,20158456,4973190,3994549,0,0,0,0,,0,0,
15001021702,45825411,9619865,0,,0,0,0,0,,0,0,
24023000500,,,,,0,0,0,0,,0,0,
12095018400,,,,,0,0,0,0,,0,0,
22007050300,,,,,0,0,0,0,,0,0,
6001425104,,,,,0,0,0,0,0,0,0,
37123960100,,,77056228,,0,0,0,0,0,0,0,0
11001005800,,50254929,17906587,,0,0,0,0,,0,0,
27053026103,,5099217,21355078,50067326,0,0,0,0,,0,0,
11001010600,777615,38643427,1643181,22161035,0,0,0,0,,0,0,
2170001201,2100660,43268184,10405492,5589204,0,0,0,0,0,0,0,
45009960200,,,,,0,0,0,0,0,0,0,1
24031700904,8732067,20842715,9375115,5646711,0,0,0,0,,0,0,
53059950200,,,,,0,0,0,0,0,0,0,
6019004207,,,,,0,0,0,0,0,0,0,
16021970100,,16374939,13902200,25582687,0,0,0,0,,0,0,
53033030401,,9839519,,,0,0,0,0,0,0,0,
16075960300,28807620,4801270,,,0,0,0,0,,0,0,
11001010600,17761181,14337216,6420478,6420478,0,0,0,0,,0,0,
6021010300,,7377540,35036032,9013113,0,0,0,0,0,0,0,
55029100800,,36582374,6384170,6369080,0,0,0,0,0,0,0,0
41019020000,,24134051,12564525,12539525,0,0,0,0,0,0,0,1
6067005204,,36230387,11997407,,0,0,0,0,0,0,0,
36065980100,,,,,0,0,0,0,0,0,0,
32005002200,,25000,36575199,10621485,0,0,0,0,0,0,0,1
12117020201,,,,,0,0,0,0,,0,0,
4013941100,,,,,0,0,0,0,0,0,0,
6073010015,,8594409,,,0,0,0,0,0,0,0,
40109107606,,13222162,24044617,8299820,0,0,0,0,0,0,0,
12043000300,,,,,0,0,0,0,,0,0,
21085950400,1151400,26631345,0,,0,0,0,0,,0,0,
22071013900,15898229,15681775,2761600,0,0,0,0,0,,0,0,
51107610601,,360316,,,0,0,0,0,0,0,0,
40031000600,,,,,0,0,0,0,0,0,0,
1101005101,,8134480,,,0,0,0,0,0,0,0,
28099940100,,26172660,5354331,5354331,0,0,0,0,,0,0,
37157040300,,,,,0,0,0,0,0,0,0,
16055001002,619074,8742639,,,0,0,0,0,,0,0,
48201334100,,,,34025988,0,0,0,0,0,0,0,
6077003803,,,,6102012,0,0,0,0,0,0,0,
21165960200,,334904,,,0,0,0,0,,0,0,
36045060600,,,,,0,0,0,0,0,0,0,
16079960300,1828351,30935838,0,0,0,0,0,0,,0,0,
51095080202,,,,32709526,0,0,0,0,0,0,0,
1121010202,,,,,0,0,0,0,0,0,0,
48201531600,,,,,0,0,0,0,0,0,0,
29077003800,,23185372,7540161,,0,0,0,0,,0,0,
29211480300,,,,,0,0,0,0,,0,0,
56001962700,,3409712,,,0,0,0,0,0,0,0,0
51710004900,,8481131,16962262,,0,0,0,0,0,0,0,
2110000300,,,,24741216,0,0,0,0,0,0,0,
11001010100,,20325696,,4101790,0,0,0,0,,0,0,
47161110200,,,,,0,0,0,0,0,0,0,0
51177020304,,,23122109,,0,0,0,0,0,0,0,
28083950600,,,,,0,0,0,0,,0,0,
29207470800,,,,,0,0,0,0,,0,0,
37163970301,,15049474,,5276375,0,0,0,0,0,0,0,0
48201511100,,,,,0,0,0,0,0,0,0,
16079960300,,,,,0,0,0,0,,0,0,
35039944100,,19236323,,,0,0,0,0,0,0,0,0
12019030201,,19069550,0,0,0,0,0,0,,0,0,
24031700904,,18608708,,,0,0,0,0,,0,0,
36103146300,155407,,,,0,0,0,0,0,0,0,
51810042000,,5315078,12982676,,0,0,0,0,0,0,0,
28149950500,,,,,0,0,0,0,,0,0,
40143006703,,2981061,6449931,7438431,0,0,0,0,0,0,0,
37199960300,,,,16740333,0,0,0,0,0,0,0,1
17031320400,,16472219,,,0,0,0,0,,0,0,
47045964000,,1413410,6874114,7203146,0,0,0,0,0,0,0,0
40071001100,,10887263,961776,3553364,0,0,0,0,0,0,0,0
45019003106,,,,,0,0,0,0,0,0,0,
41019050001,,,11946932,2986731,0,0,0,0,0,0,0,1
47045964200,,,,,0,0,0,0,0,0,0,0
51179010204,,3312325,,,0,0,0,0,0,0,0,
29095015800,,,,,0,0,0,0,,0,0,
29023950201,,6055090,,,0,0,0,0,,0,0,
15001021702,,10969684,1743000,1743000,0,0,0,0,,0,0,
40143003100,,,,,0,0,0,0,0,0,0,
39163953000,,3817296,4609089,6000200,0,0,0,0,0,0,0,0
41019050001,,14178632,,,0,0,0,0,0,0,0,1
36103145603,,,5405124,8764328,0,0,0,0,0,0,0,
6107001602,,,,,0,0,0,0,0,0,0,
72025200600,,,6753715,6753715,0,0,0,0,0,0,0,
13175950500,1827880,0,,,0,0,0,0,,0,0,
51199050500,,,,,0,0,0,0,0,0,0,
18003010821,1710187,2172774,4967015,1066960,0,0,0,0,,0,0,
51540001000,6477594,,6477594,,0,0,0,0,0,0,0,
15001021013,,6413762,,,0,0,0,0,,0,0,
51111930100,,3212000,3359852,6145642,0,0,0,0,0,0,0,1
18097354400,,4776553,,,0,0,0,0,,0,0,
11001006202,,12686858,,,0,0,0,0,,0,0,
21007950100,,4762803,,,0,0,0,0,,0,0,
35001002900,3846062,7239177,,511697,0,0,0,0,0,0,0,
26019000400,,1440800,,1540050,0,0,0,0,,0,0,
11001005800,,5559271,6497877,,0,0,0,0,,0,0,
13279970300,,10127318,,,0,0,0,0,,0,0,
22007050300,1945964,,,,0,0,0,0,,0,0,
17031980000,,,,,0,0,0,0,,0,0,
51059481900,352942,709813,778997,9624572,0,0,0,0,0,0,0,
6065030104,,11190096,,,0,0,0,0,0,0,0,
51111930100,,,,,0,0,0,0,0,0,0,1
51029930202,,,,,0,0,0,0,0,0,0,
48029181819,2546655,77028,,,0,0,0,0,0,0,0,
53053062000,0,2636269,5498911,1895375,0,0,0,0,0,0,0,
51159040100,,9878223,,,0,0,0,0,0,0,0,0
19007950400,,,,,0,0,0,0,,0,0,
42091210600,,,9874082,,0,0,0,0,0,0,0,
11001005002,182846,686918,928901,3365917,0,0,0,0,,0,0,
37075920200,,,,,0,0,0,0,0,0,0,0
37017950200,,1122723,4664827,2416313,0,0,0,0,0,0,0,0
12133970103,,,,,0,0,0,0,,0,0,
20099950100,,,,,0,0,0,0,,0,0,
6073020307,,,8899112,,0,0,0,0,0,0,0,
29095016800,,8882291,,,0,0,0,0,,0,0,
39079957400,,683783,,664218,0,0,0,0,0,0,0,0
36045060700,,,,,0,0,0,0,0,0,0,
47143975100,,,,,0,0,0,0,0,0,0,0
11001005800,,,,,0,0,0,0,,0,0,
49035113012,,8678513,,,0,0,0,0,0,0,0,
27021960301,,1445455,5345138,1811315,0,0,0,0,,0,0,
45043920501,,,,,0,0,0,0,0,0,0,1
13185010202,,,,,0,0,0,0,,0,0,
37047930100,,,,,0,0,0,0,0,0,0,0
2150000400,,,4168262,4248262,0,0,0,0,0,0,0,
16035940000,837622,5751603,,,0,0,0,0,,0,0,
13121012300,,8027633,,,0,0,0,0,,0,0,
40109103800,,,,,0,0,0,0,0,0,0,
11001005800,,2894495,,4928090,0,0,0,0,,0,0,
37133000102,,3878000,3878000,,0,0,0,0,0,0,0,
40109109202,,,,,0,0,0,0,0,0,0,
40027202402,,3725527,,,0,0,0,0,0,0,0,
51059422302,,,,7442929,0,0,0,0,0,0,0,
37017950200,,1351873,2008177,4016354,0,0,0,0,0,0,0,0
24031701219,,,3635660,3635660,0,0,0,0,,0,0,
30053000300,,235773,5195223,1754430,0,0,0,0,,0,0,0
6037265202,,,,,0,0,0,0,0,0,0,
11001005800,,2501981,1771107,2736330,0,0,0,0,,0,0,
16079960200,,6981553,0,,0,0,0,0,,0,0,
6009000300,,,,6888304,0,0,0,0,0,0,0,
34027046300,,2251905,4161612,,0,0,0,0,0,0,0,
15003004000,,,,,0,0,0,0,,0,0,
4023966000,,1537750,2304506,2304506,0,0,0,0,0,0,0,
40123088800,,,,,0,0,0,0,0,0,0,0
40109108310,,2976461,,2976461,0,0,0,0,0,0,0,
4023966000,,,,,0,0,0,0,0,0,0,
6019004207,,1218000,,,0,0,0,0,0,0,0,
24031701211,,,,5773566,0,0,0,0,,0,0,
29047022100,,,,,0,0,0,0,,0,0,
29047022100,,,,,0,0,0,0,,0,0,
36045060300,,,,,0,0,0,0,0,0,0,
40051000903,,,,,0,0,0,0,0,0,0,
45013001101,,,,,0,0,0,0,0,0,0,
24005492300,,,,,0,0,0,0,,0,0,
1089001402,,,,,0,0,0,0,0,0,0,
5103950500,,,,,0,0,0,0,0,0,0,
29115490100,,,2563500,2530610,0,0,0,0,,0,0,
29047022100,,5060839,,,0,0,0,0,,0,0,
54087962900,,,,,0,0,0,0,0,0,0,0
72105520100,,698065,1431993,2779012,0,0,0,0,0,0,0,
28025950200,,,,,0,0,0,0,,0,0,
27089080100,,,,,0,0,0,0,,0,0,
2180000200,451308,972,10000,3938338,0,0,0,0,0,0,0,
24019970400,,,,,0,0,0,0,,0,0,
32023960100,,,1152778,3092573,0,0,0,0,0,0,0,0
21085950400,,768500,1318777,1935731,0,0,0,0,,0,0,
37141920202,,2108432,2063086,,0,0,0,0,0,0,0,
26163517200,,,,,0,0,0,0,,0,0,
40101001600,,,,,0,0,0,0,0,0,0,0
22053000500,,,,,0,0,0,0,,0,0,
56013940500,100594,3594200,0,0,0,0,0,0,0,0,0,0
15003010100,,3606895,,,0,0,0,0,,0,0,
48085030504,,3579863,,,0,0,0,0,0,0,0,
51173030200,,,,3579031,0,0,0,0,0,0,0,0
40081961100,3103503,444297,0,,0,0,0,0,0,0,0,
13199970700,,,,,0,0,0,0,,0,0,
53063014400,,,,,0,0,0,0,0,0,0,
16055001400,,,,,0,0,0,0,,0,0,
38067950400,,,,,0,0,0,0,0,0,0,0
40125500900,,1126314,2124996,172336,0,0,0,0,0,0,0,0
40019893100,,1375208,1951952,,0,0,0,0,0,0,0,0
26165380500,,153591,,3171518,0,0,0,0,,0,0,
12045960300,,,,,0,0,0,0,,0,0,
2122001000,,,10000,0,0,0,0,0,0,0,0,
51059461000,,3137648,,,0,0,0,0,0,0,0,
26095960100,,1307830,149888,1614645,0,0,0,0,,0,0,
2170001004,,1980372,,994213,0,0,0,0,0,0,0,
13051000300,,,,,0,0,0,0,,0,0,
41019100000,,,,2873528,0,0,0,0,0,0,0,1
51510200900,,935554,,935554,0,0,0,0,0,0,0,
40131050408,,,,,0,0,0,0,0,0,0,
51059450601,,,2656253,,0,0,0,0,0,0,0,
51510201300,205650,189863,1867185,349902,0,0,0,0,0,0,0,
13059001900,,,,,0,0,0,0,,0,0,
37085070300,,,,,0,0,0,0,0,0,0,1
37163970302,,,,,0,0,0,0,0,0,0,0
2090001400,,,,,0,0,0,0,0,0,0,
2170001100,,203055,1667112,555654,0,0,0,0,0,0,0,
36045061100,,,,,0,0,0,0,0,0,0,
51089010700,,,,,0,0,0,0,0,0,0,0
34015501105,,,,,0,0,0,0,0,0,0,
24031700823,,,,,0,0,0,0,,0,0,
2170001004,,108352,427334,1752275,0,0,0,0,0,0,0,
45043920501,,,,,0,0,0,0,0,0,0,1
40113940010,,,,,0,0,0,0,0,0,0,
19065080100,,,,,0,0,0,0,,0,0,
1051030600,,,,,0,0,0,0,0,0,0,
2220000200,,1339588,,876946,0,0,0,0,0,0,0,
28149950600,,,,,0,0,0,0,,0,0,
45015020102,,,,,0,0,0,0,0,0,0,
12113010900,,,,,0,0,0,0,,0,0,
37163970301,,,,,0,0,0,0,0,0,0,0
37039930602,,2109123,,,0,0,0,0,0,0,0,0
16055000402,,,,,0,0,0,0,,0,0,
29169470400,,,,,0,0,0,0,,0,0,
16055000700,,,,,0,0,0,0,,0,0,
24023000100,,1188228,108000,486328,0,0,0,0,,0,0,
2090000600,,,,,0,0,0,0,0,0,0,
26121000900,,,,1947851,0,0,0,0,,0,0,
53045960400,,,,,0,0,0,0,0,0,0,1
23021960700,,938619,,,0,0,0,0,,0,0,
35015001000,,,,,0,0,0,0,0,0,0,0
28139950100,,,,,0,0,0,0,,0,0,
28139950100,,,,,0,0,0,0,,0,0,
28083950600,,,,,0,0,0,0,,0,0,
42039111800,,,,,0,0,0,0,0,0,0,0
53077940001,,,,1809000,0,0,0,0,0,0,0,
55013970900,,,,,0,0,0,0,0,0,0,0
36089492600,,,,,0,0,0,0,0,0,0,0
72025200700,,,804342,964342,0,0,0,0,0,0,0,
51013101403,,,1560522,199114,0,0,0,0,0,0,0,
46081966600,,,,,0,0,0,0,0,0,0,0
2150000400,,829847,,829847,0,0,0,0,0,0,0,
12033000800,,1632290,,,0,0,0,0,,0,0,
11001007200,,1610779,,,0,0,0,0,,0,0,
15007040500,,,,,0,0,0,0,,0,0,
40113940010,,12300,702800,702800,0,0,0,0,0,0,0,
36049950600,,,,,0,0,0,0,0,0,0,0
9009351900,,,,,0,0,0,0,0,0,0,
37047930300,,1567198,0,0,0,0,0,0,0,0,0,0
6073005600,,1560126,,,0,0,0,0,0,0,0,
33009960900,,933260,0,621366,0,0,0,0,0,0,0,0
2122000700,,,,1545755,0,0,0,0,0,0,0,
40109109003,,,,1498335,0,0,0,0,0,0,0,
38017000400,529085,535462,62380,326708,0,0,0,0,0,0,0,
6073019002,,1446000,,,0,0,0,0,0,0,0,
47123925000,,1429820,0,0,0,0,0,0,0,0,0,0
30029000201,,,,,0,0,0,0,,0,0,0
26039960300,,306279,528612,257842,0,0,0,0,,0,0,
51109950201,,,,,0,0,0,0,0,0,0,1
16055000402,60386,1255338,0,,0,0,0,0,,0,0,
38055961000,,352647,473738,473738,0,0,0,0,0,0,0,0
51103030100,,,,,0,0,0,0,0,0,0,1
4013941100,,,,,0,0,0,0,0,0,0,
16079960200,,124337,,1113338,0,0,0,0,,0,0,
36103145603,302809,302809,302809,302809,0,0,0,0,0,0,0,
24031700904,,504900,680409,,0,0,0,0,,0,0,
53063014400,,,,,0,0,0,0,0,0,0,
53035940100,0,0,1177535,,0,0,0,0,0,0,0,
6111002800,,476250,250,696972,0,0,0,0,0,0,0,
38067950400,,0,0,,0,0,0,0,0,0,0,0
51153901602,,182500,250,937756,0,0,0,0,0,0,0,
35009000304,,,,,0,0,0,0,0,0,0,1
24031702500,,1085643,0,0,0,0,0,0,,0,0,
49035114500,,460583,,,0,0,0,0,0,0,0,
28157950200,,,,,0,0,0,0,,0,0,
12005000202,,,,,0,0,0,0,,0,0,
2122000500,,,,,0,0,0,0,0,0,0,
39057210100,,,,,0,0,0,0,0,0,0,
53025010100,,,,,0,0,0,0,0,0,0,0
53049950200,,,,1045421,0,0,0,0,0,0,0,0
18093950700,,,,,0,0,0,0,,0,0,
12133970302,,,,,0,0,0,0,,0,0,
42047950200,,,,,0,0,0,0,0,0,0,0
2185000200,,,,,0,0,0,0,0,0,0,
24031702500,,375122,,,0,0,0,0,,0,0,
2130000100,,,,950454,0,0,0,0,0,0,0,
1089001402,,,,,0,0,0,0,0,0,0,
51059461602,,,383302,562330,0,0,0,0,0,0,0,
51179010204,,,546424,392429,0,0,0,0,0,0,0,
34039031200,,534120,0,0,0,0,0,0,0,0,0,
27021960301,,,,,0,0,0,0,,0,0,
27021960301,,753965,,,0,0,0,0,,0,0,
2170001202,,,0,896548,0,0,0,0,0,0,0,
38035011400,,,,,0,0,0,0,0,0,0,
12086006601,,,,872783,0,0,0,0,,0,0,
27021960801,,,,,0,0,0,0,,0,0,
40087400101,,851287,,,0,0,0,0,0,0,0,
53015001700,,,,,0,0,0,0,0,0,0,
8085966601,,,,,0,0,0,0,0,0,0,
6085505202,,,,,0,0,0,0,0,0,0,
6059011602,,259456,368549,184661,0,0,0,0,0,0,0,
13317010301,808105,,,,0,0,0,0,,0,0,
13179010206,,,,,0,0,0,0,,0,0,
11001010100,26954,,,353132,0,0,0,0,,0,0,
27021960301,,,,,0,0,0,0,,0,0,
4003001300,,,,,0,0,0,0,0,0,0,
16079960200,,671401,108186,,0,0,0,0,,0,0,
45021970100,,,764290,1718,0,0,0,0,0,0,0,1
53057952302,,,,,0,0,0,0,0,0,0,
48039661000,,,,744380,0,0,0,0,0,0,0,
5051010300,,,282790,454500,0,0,0,0,0,0,0,
27035951302,,,92908,108913,0,0,0,0,,0,0,
53071920900,,,,,0,0,0,0,0,0,0,
2170001100,,714929,,,0,0,0,0,0,0,0,
27089080100,351732,351732,,,0,0,0,0,,0,0,
5119003303,,,,694572,0,0,0,0,0,0,0,
12073000302,,,,661579,0,0,0,0,,0,0,
42087960600,,,,,0,0,0,0,0,0,0,0
24047951700,,,638200,,0,0,0,0,,0,0,
53065950600,,,324823,312644,0,0,0,0,0,0,0,
53009001500,,,,,0,0,0,0,0,0,0,1
40125500900,,,,,0,0,0,0,0,0,0,0
24003751200,,,76320,539991,0,0,0,0,,0,0,
37183053523,,,,605705,0,0,0,0,0,0,0,
45047970302,,,,,0,0,0,0,0,0,0,0
16049960200,,283389,285060,0,0,0,0,0,,0,0,
12031017100,512852,0,0,,0,0,0,0,,0,0,
40031000402,,,,,0,0,0,0,0,0,0,
48027021800,,,,,0,0,0,0,0,0,0,
26009960300,,,,,0,0,0,0,,0,0,
41059951200,,,,,0,0,0,0,0,0,0,1
47081950100,,,,,0,0,0,0,0,0,0,
4017965200,,,,555353,0,0,0,0,0,0,0,
2195000200,,271984,,,0,0,0,0,0,0,0,
40037020101,,186908,194815,105053,0,0,0,0,0,0,0,
1095030702,,,,,0,0,0,0,0,0,0,
26151970600,,,,,0,0,0,0,,0,0,
6049000300,,41100,,480516,0,0,0,0,0,0,0,
2170001001,,,,521113,0,0,0,0,0,0,0,
53045961000,,,,,0,0,0,0,0,0,0,1
6085504601,179,142120,101608,51043,0,0,0,0,0,0,0,
12133970102,,,,,0,0,0,0,,0,0,
23029956200,,,,,0,0,0,0,,0,0,
13121012300,,,,,0,0,0,0,,0,0,
30029000700,,,,,0,0,0,0,,0,0,0
21085950100,,,467100,,0,0,0,0,,0,0,
1093964700,,,,,0,0,0,0,0,0,0,
27061940000,,,,,0,0,0,0,,0,0,
11001004902,,456684,,,0,0,0,0,,0,0,
20021958500,,,,,0,0,0,0,,0,0,
51041100820,,,,,0,0,0,0,0,0,0,
6001441503,,,,445567,0,0,0,0,0,0,0,
6059076204,,,,,0,0,0,0,0,0,0,
41019150000,,431765,,,0,0,0,0,0,0,0,1
41035970100,,,,,0,0,0,0,0,0,0,1
24031702500,,429470,,,0,0,0,0,,0,0,
41019020000,,,,,0,0,0,0,0,0,0,1
21225950300,,,,,0,0,0,0,,0,0,
22085000400,,,,,0,0,0,0,,0,0,
33009961800,,,221329,191541,0,0,0,0,0,0,0,0
13179010300,126075,275987,,,0,0,0,0,,0,0,
35049010601,,,,,0,0,0,0,0,0,0,
51173030400,,141316,45570,,0,0,0,0,0,0,0,0
8021974900,,,115557,236857,0,0,0,0,0,0,0,
51059460501,,,,348936,0,0,0,0,0,0,0,
26057001000,,,,,0,0,0,0,,0,0,
51013101603,,346534,,,0,0,0,0,0,0,0,
41023960200,,346146,,,0,0,0,0,0,0,0,0
6093000800,,339252,,,0,0,0,0,0,0,0,
